CRITICAL - 2021-04-09 00:05:48 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-09 00:40:32 --> syntax error, unexpected '$data' (T_VARIABLE), expecting ')'
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-09 00:40:32 --> syntax error, unexpected '$data' (T_VARIABLE), expecting ')'
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-09 00:45:37 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php on line 38
#0 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(38): view('templates/heade...', NULL)
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-09 00:51:35 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php on line 37
#0 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(37): view('templates/heade...', NULL)
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-09 00:51:35 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php on line 37
#0 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(37): view('templates/heade...', NULL)
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
